Temps;Canal B
91,50463944;2,91482300
91,58655944;2,91482300
91,66847944;2,91482300
91,75039944;2,82387800
91,83231944;2,82387800
91,91423944;2,82387800
91,99615944;2,82387800
92,07807944;2,73262700
92,15999944;2,64168200
92,24191944;2,55043200
92,32383944;2,45918200
92,40575944;2,45918200
92,48767944;2,36823600
92,56959944;2,27698600
92,65151944;2,27698600
92,73343944;2,18604100
92,81535944;2,09479000
92,89727944;2,09479000
92,97919943;2,00384500
93,06111943;2,00384500
93,14303943;1,91259500
93,22495943;1,82165000
93,30687943;1,82165000
93,38879943;1,73039900
93,47071943;1,73039900
93,55263943;1,63914900
93,63455943;1,54820400
93,71647943;1,54820400
93,79839943;1,45695400
93,88031943;1,45695400
93,96223943;1,45695400
94,04415943;1,36600900
94,12607943;1,27475800
94,20799943;1,27475800
94,28991943;1,18381300
94,37183943;1,18381300
94,45375943;1,09256300
94,53567943;1,09256300
94,61759942;1,09256300
94,69951942;1,00131200
94,78143942;0,91036710
94,86335942;0,91036710
94,94527942;0,91036710
95,02719942;0,91036710
95,10911942;0,81911680
95,19103942;0,72817160
95,27295942;0,72817160
95,35487942;0,72817160
95,43679942;0,63692130
95,51871942;0,63692130
95,60063942;0,54597620
95,68255942;0,54597620
95,76447942;0,54597620
95,84639942;0,54597620
95,92831942;0,45472580
96,01023942;0,45472580
96,09215942;0,36378060
96,17407942;0,36378060
96,25599942;0,36378060
96,33791941;0,27283550
96,41983941;0,27283550
96,50175941;0,27283550
96,58367941;0,27283550
96,66559941;0,18158510
96,74751941;0,18158510
96,82943941;0,18158510
96,91135941;0,18158510
96,99327941;0,09063997
97,07519941;0,09063997
97,15711941;0,09063997
97,23903941;0,09063997
97,32095941;0,09063997
97,40287941;0,09063997
97,48479941;-0,00061037
97,56671941;-0,00061037
97,64863941;-0,00061037
97,73055941;-0,00061037
97,81247941;-0,00061037
97,89439941;0,09063997
97,97631940;-0,00061037
98,05823940;-0,00061037
98,14015940;0,09063997
98,22207940;-0,00061037
98,30399940;-0,00061037
98,38591940;-0,00061037
98,46783940;-0,00061037
98,54975940;-0,00061037
98,63167940;-0,00061037
98,71359940;-0,00061037
98,79551940;-0,00061037
98,87743940;-0,00061037
98,95935940;-0,00061037
99,04127940;-0,00061037
99,12319940;-0,00061037
99,20511940;-0,00061037
99,28703940;-0,00061037
99,36895940;-0,00061037
99,45087940;-0,00061037
99,53279940;-0,00061037
99,61471939;-0,00061037
99,69663939;-0,00061037
99,77855939;-0,00061037
99,86047939;-0,00061037
99,94239939;-0,00061037
100,02431939;-0,00061037
100,10623939;-0,00061037
100,18815939;-0,00061037
100,27007939;-0,00061037
100,35199939;-0,00061037
100,43391939;-0,00061037
100,51583939;-0,00061037
100,59775939;-0,00061037
100,67967939;-0,00061037
100,76159939;-0,00061037
100,84351939;-0,00061037
100,92543939;-0,00061037
101,00735939;-0,00061037
101,08927939;-0,00061037
101,17119939;-0,00061037
101,25311938;-0,00061037
101,33503938;-0,00061037
101,41695938;-0,00061037
101,49887938;-0,00061037
101,58079938;-0,00061037
101,66271938;-0,00061037
101,74463938;-0,00061037
101,82655938;-0,00061037
101,90847938;-0,00061037
101,99039938;-0,00061037
102,07231938;-0,00061037
102,15423938;-0,00061037
102,23615938;-0,00061037
102,31807938;-0,00061037
102,39999938;-0,00061037
102,48191938;-0,00061037
102,56383938;-0,00061037
102,64575938;-0,00061037
102,72767938;-0,00061037
102,80959938;-0,00061037
102,89151937;0,09063997
102,97343937;-0,00061037
103,05535937;-0,00061037
103,13727937;-0,00061037
103,21919937;-0,00061037
103,30111937;-0,00061037
103,38303937;-0,00061037
103,46495937;-0,00061037
103,54687937;-0,00061037
103,62879937;-0,00061037
103,71071937;-0,00061037
103,79263937;-0,00061037
103,87455937;-0,00061037
103,95647937;-0,00061037
104,03839937;-0,00061037
104,12031937;-0,00061037
104,20223937;-0,00061037
104,28415937;-0,00061037
104,36607937;-0,00061037
104,44799937;-0,00061037
104,52991936;-0,00061037
104,61183936;-0,00061037
104,69375936;-0,00061037
104,77567936;-0,00061037
104,85759936;-0,00061037
104,93951936;-0,00061037
105,02143936;-0,00061037
105,10335936;-0,00061037
105,18527936;-0,00061037
105,26719936;-0,00061037
105,34911936;-0,00061037
105,43103936;-0,00061037
105,51295936;-0,00061037
105,59487936;-0,00061037
105,67679936;-0,00061037
105,75871936;-0,00061037
105,84063936;-0,00061037
105,92255936;-0,00061037
106,00447936;-0,00061037
106,08639936;-0,00061037
106,16831935;-0,00061037
106,25023935;-0,00061037
106,33215935;-0,00061037
106,41407935;-0,00061037
106,49599935;-0,00061037
106,57791935;-0,00061037
106,65983935;-0,00061037
106,74175935;-0,00061037
106,82367935;-0,00061037
106,90559935;-0,00061037
106,98751935;-0,00061037
107,06943935;-0,00061037
107,15135935;-0,00061037
107,23327935;-0,00061037
107,31519935;-0,00061037
107,39711935;-0,00061037
107,47903935;-0,00061037
107,56095935;-0,00061037
107,64287935;-0,00061037
107,72479935;-0,00061037
107,80671934;-0,00061037
107,88863934;-0,00061037
107,97055934;-0,00061037
108,05247934;-0,00061037
108,13439934;-0,00061037
108,21631934;-0,00061037
108,29823934;-0,00061037
108,38015934;-0,00061037
108,46207934;-0,00061037
108,54399934;-0,00061037
108,62591934;-0,00061037
108,70783934;-0,00061037
108,78975934;-0,00061037
108,87167934;-0,00061037
108,95359934;-0,00061037
109,03551934;-0,00061037
109,11743934;-0,00061037
109,19935934;-0,00061037
109,28127934;0,09063997
109,36319934;0,18158510
109,44511933;0,27283550
109,52703933;0,45472580
109,60895933;0,54597620
109,69087933;0,72817160
109,77279933;0,91036710
109,85471933;1,00131200
109,93663933;1,18381300
110,01855933;1,36600900
110,10047933;1,45695400
110,18239933;1,63914900
110,26431933;1,73039900
110,34623933;1,82165000
110,42815933;2,00384500
110,51007933;2,18604100
110,59199933;2,27698600
110,67391933;2,36823600
110,75583933;2,36823600
110,83775933;2,36823600
110,91967933;2,36823600
111,00159933;2,36823600
111,08351932;2,45918200
111,16543932;2,55043200
111,24735932;2,55043200
111,32927932;2,64168200
111,41119932;2,73262700
111,49311932;2,82387800
111,57503932;2,91482300
111,65695932;3,00607300
111,73887932;3,09701800
111,82079932;3,18826900
111,90271932;3,27951900
111,98463932;3,27951900
112,06655932;3,27951900
112,14847932;3,46171500
112,23039932;3,37046400
112,31231932;3,46171500
112,39423932;3,46171500
112,47615932;3,55266000
112,55807932;3,55266000
112,63999932;3,55266000
112,72191931;3,55266000
112,80383931;3,55266000
112,88575931;3,55266000
112,96767931;3,55266000
113,04959931;3,64391000
113,13151931;3,64391000
113,21343931;3,64391000
113,29535931;3,55266000
113,37727931;3,55266000
113,45919931;3,64391000
113,54111931;3,64391000
113,62303931;3,64391000
113,70495931;3,64391000
113,78687931;3,55266000
113,86879931;3,55266000
113,95071931;3,55266000
114,03263931;3,46171500
114,11455931;3,46171500
114,19647931;3,46171500
114,27839931;3,37046400
114,36031930;3,37046400
114,44223930;3,27951900
114,52415930;3,27951900
114,60607930;3,27951900
114,68799930;3,18826900
114,76991930;3,09701800
114,85183930;3,09701800
114,93375930;3,09701800
115,01567930;3,09701800
115,09759930;3,00607300
115,17951930;3,00607300
115,26143930;2,91482300
115,34335930;2,91482300
115,42527930;2,91482300
115,50719930;2,82387800
115,58911930;2,82387800
115,67103930;2,64168200
115,75295930;2,64168200
115,83487930;2,55043200
115,91679930;2,45918200
115,99871930;2,45918200
116,08063929;2,36823600
116,16255929;2,36823600
116,24447929;2,27698600
116,32639929;2,18604100
116,40831929;2,18604100
116,49023929;2,00384500
116,57215929;2,00384500
116,65407929;2,00384500
116,73599929;1,82165000
116,81791929;1,82165000
116,89983929;1,82165000
116,98175929;1,82165000
117,06367929;1,73039900
117,14559929;1,73039900
117,22751929;1,63914900
117,30943929;1,54820400
117,39135929;1,54820400
117,47327929;1,45695400
117,55519929;1,45695400
117,63711929;1,36600900
117,71903928;1,36600900
117,80095928;1,27475800
117,88287928;1,27475800
117,96479928;1,27475800
118,04671928;1,18381300
118,12863928;1,09256300
118,21055928;1,09256300
118,29247928;1,09256300
118,37439928;1,09256300
118,45631928;1,00131200
118,53823928;1,00131200
118,62015928;0,91036710
118,70207928;0,91036710
118,78399928;0,81911680
118,86591928;0,91036710
118,94783928;0,81911680
119,02975928;0,72817160
119,11167928;0,72817160
119,19359928;0,72817160
119,27551928;0,72817160
119,35743927;0,72817160
119,43935927;0,72817160
119,52127927;0,63692130
119,60319927;0,63692130
119,68511927;0,63692130
119,76703927;0,54597620
119,84895927;0,54597620
119,93087927;0,54597620
120,01279927;0,54597620
120,09471927;0,45472580
120,17663927;0,45472580
120,25855927;0,45472580
120,34047927;0,45472580
120,42239927;0,45472580
120,50431927;0,36378060
120,58623927;0,36378060
120,66815927;0,36378060
120,75007927;0,36378060
120,83199927;0,36378060
120,91391927;0,36378060
120,99583926;0,36378060
121,07775926;0,27283550
121,15967926;0,27283550
121,24159926;0,27283550
121,32351926;0,27283550
121,40543926;0,18158510
121,48735926;0,18158510
121,56927926;0,18158510
121,65119926;0,18158510
121,73311926;0,18158510
121,81503926;0,18158510
121,89695926;0,18158510
121,97887926;0,18158510
122,06079926;0,18158510
122,14271926;0,18158510
122,22463926;0,18158510
122,30655926;0,18158510
122,38847926;0,18158510
122,47039926;0,09063997
122,55231926;0,09063997
122,63423925;0,09063997
122,71615925;0,09063997
122,79807925;0,09063997
122,87999925;0,09063997
122,96191925;-0,00061037
123,04383925;0,09063997
123,12575925;-0,00061037
123,20767925;-0,00061037
123,28959925;-0,00061037
123,37151925;0,09063997
123,45343925;-0,00061037
123,53535925;-0,00061037
123,61727925;-0,00061037
123,69919925;-0,00061037
123,78111925;-0,00061037
123,86303925;-0,00061037
123,94495925;-0,00061037
124,02687925;-0,00061037
124,10879925;-0,00061037
124,19071925;-0,00061037
124,27263924;-0,00061037
124,35455924;-0,00061037
124,43647924;-0,00061037
124,51839924;-0,00061037
124,60031924;-0,00061037
124,68223924;-0,00061037
124,76415924;-0,00061037
124,84607924;-0,00061037
124,92799924;-0,00061037
125,00991924;-0,00061037
125,09183924;-0,00061037
125,17375924;-0,00061037
125,25567924;-0,00061037
125,33759924;-0,00061037
125,41951924;-0,00061037
125,50143924;-0,00061037
125,58335924;-0,00061037
125,66527924;-0,00061037
125,74719924;-0,00061037
125,82911924;-0,00061037
125,91103923;-0,00061037
125,99295923;-0,00061037
126,07487923;-0,00061037
126,15679923;-0,00061037
126,23871923;-0,00061037
126,32063923;-0,00061037
126,40255923;-0,00061037
126,48447923;-0,00061037
126,56639923;-0,00061037
126,64831923;-0,00061037
126,73023923;-0,00061037
126,81215923;-0,00061037
126,89407923;-0,00061037
126,97599923;-0,00061037
127,05791923;-0,00061037
127,13983923;-0,00061037
127,22175923;-0,00061037
127,30367923;-0,00061037
127,38559923;-0,00061037
127,46751923;-0,00061037
127,54943922;-0,00061037
127,63135922;-0,00061037
127,71327922;-0,00061037
127,79519922;-0,00061037
127,87711922;-0,00061037
127,95903922;-0,00061037
128,04095922;-0,00061037
128,12287922;-0,00061037
128,20479922;-0,00061037
128,28671922;-0,00061037
128,36863922;-0,00061037
128,45055922;-0,00061037
128,53247922;-0,00061037
128,61439922;-0,00061037
128,69631922;-0,00061037
128,77823922;-0,00061037
128,86015922;-0,00061037
128,94207922;-0,00061037
129,02399922;-0,00061037
129,10591922;-0,00061037
129,18783921;-0,00061037
129,26975921;-0,00061037
129,35167921;-0,00061037
129,43359921;-0,00061037
129,51551921;-0,00061037
129,59743921;-0,00061037
129,67935921;-0,00061037
129,76127921;-0,00061037
129,84319921;-0,00061037
129,92511921;-0,00061037
130,00703921;-0,00061037
130,08895921;-0,00061037
130,17087921;-0,00061037
130,25279921;-0,00061037
130,33471921;-0,00061037
130,41663921;-0,00061037
130,49855921;-0,00061037
130,58047921;-0,00061037
130,66239921;-0,00061037
130,74431921;-0,00061037
130,82623920;-0,00061037
130,90815920;-0,00061037
130,99007920;-0,00061037
131,07199920;-0,00061037
131,15391920;-0,00061037
131,23583920;-0,00061037
131,31775920;-0,00061037
131,39967920;-0,00061037
131,48159920;-0,00061037
131,56351920;-0,00061037
131,64543920;-0,00061037
131,72735920;-0,00061037
131,80927920;-0,00061037
131,89119920;-0,00061037
131,97311920;-0,00061037
132,05503920;-0,00061037
132,13695920;-0,00061037
132,21887920;-0,00061037
132,30079920;-0,00061037
132,38271920;-0,00061037
132,46463919;-0,00061037
132,54655919;-0,00061037
132,62847919;-0,00061037
132,71039919;-0,00061037
132,79231919;-0,00061037
132,87423919;-0,00061037
132,95615919;-0,00061037
133,03807919;-0,00061037
133,11999919;-0,00061037
133,20191919;-0,00061037
133,28383919;-0,00061037
133,36575919;-0,00061037
133,44767919;-0,00061037
133,52959919;-0,00061037
133,61151919;-0,00061037
133,69343919;-0,00061037
133,77535919;-0,00061037
133,85727919;-0,00061037
133,93919919;-0,00061037
134,02111919;-0,00061037
134,10303918;-0,00061037
134,18495918;-0,00061037
134,26687918;-0,00061037
134,34879918;-0,00061037
134,43071918;-0,00061037
134,51263918;-0,00061037
134,59455918;-0,00061037
134,67647918;-0,00061037
134,75839918;0,09063997
134,84031918;0,18158510
134,92223918;0,36378060
135,00415918;0,45472580
135,08607918;0,63692130
135,16799918;0,72817160
135,24991918;0,91036710
135,33183918;1,09256300
135,41375918;1,27475800
135,49567918;1,36600900
135,57759918;1,54820400
135,65951918;1,73039900
135,74143918;1,82165000
135,82335917;2,00384500
135,90527917;2,09479000
135,98719917;2,27698600
136,06911917;2,36823600
136,15103917;2,55043200
136,23295917;2,55043200
136,31487917;2,45918200
136,39679917;2,55043200
136,47871917;2,55043200
136,56063917;2,64168200
136,64255917;2,73262700
136,72447917;2,82387800
136,80639917;2,91482300
136,88831917;3,00607300
136,97023917;3,09701800
137,05215917;3,18826900
137,13407917;3,27951900
137,21599917;3,37046400
137,29791917;3,37046400
137,37983917;3,46171500
137,46175916;3,55266000
137,54367916;3,55266000
137,62559916;3,55266000
137,70751916;3,64391000
137,78943916;3,64391000
137,87135916;3,64391000
137,95327916;3,64391000
138,03519916;3,64391000
138,11711916;3,64391000
138,19903916;3,64391000
138,28095916;3,64391000
138,36287916;3,64391000
138,44479916;3,64391000
138,52671916;3,64391000
138,60863916;3,64391000
138,69055916;3,64391000
138,77247916;3,64391000
138,85439916;3,64391000
138,93631916;3,64391000
139,01823916;3,64391000
139,10015915;3,64391000
139,18207915;3,64391000
139,26399915;3,64391000
139,34591915;3,64391000
139,42783915;3,64391000
139,50975915;3,64391000
139,59167915;3,64391000
139,67359915;3,64391000
139,75551915;3,64391000
139,83743915;3,64391000
139,91935915;3,64391000
140,00127915;3,64391000
140,08319915;3,64391000
140,16511915;3,64391000
140,24703915;3,64391000
140,32895915;3,64391000
140,41087915;3,64391000
140,49279915;3,55266000
140,57471915;3,46171500
140,65663915;3,37046400
140,73855914;3,27951900
140,82047914;3,18826900
140,90239914;3,18826900
140,98431914;3,09701800
141,06623914;3,00607300
141,14815914;2,91482300
141,23007914;2,91482300
141,31199914;2,82387800
141,39391914;2,73262700
141,47583914;2,55043200
141,55775914;2,55043200
141,63967914;2,45918200
141,72159914;2,36823600
141,80351914;2,36823600
141,88543914;2,27698600
141,96735914;2,18604100
142,04927914;2,09479000
142,13119914;2,09479000
142,21311914;2,00384500
142,29503914;1,91259500
142,37695913;1,82165000
142,45887913;1,82165000
142,54079913;1,73039900
142,62271913;1,73039900
142,70463913;1,63914900
142,78655913;1,63914900
142,86847913;1,54820400
142,95039913;1,54820400
143,03231913;1,45695400
143,11423913;1,36600900
143,19615913;1,36600900
143,27807913;1,36600900
143,35999913;1,27475800
143,44191913;1,18381300
143,52383913;1,18381300
143,60575913;1,09256300
143,68767913;1,09256300
143,76959913;1,09256300
143,85151913;1,00131200
143,93343913;1,00131200
144,01535912;0,91036710
144,09727912;0,91036710
144,17919912;0,81911680
144,26111912;0,81911680
144,34303912;0,72817160
144,42495912;0,72817160
144,50687912;0,72817160
144,58879912;0,72817160
144,67071912;0,63692130
144,75263912;0,63692130
144,83455912;0,54597620
144,91647912;0,54597620
144,99839912;0,54597620
145,08031912;0,54597620
145,16223912;0,45472580
145,24415912;0,45472580
145,32607912;0,36378060
145,40799912;0,36378060
145,48991912;0,36378060
145,57183912;0,36378060
145,65375911;0,27283550
145,73567911;0,27283550
145,81759911;0,18158510
145,89951911;0,18158510
145,98143911;0,18158510
146,06335911;0,18158510
146,14527911;0,09063997
146,22719911;0,09063997
146,30911911;0,09063997
146,39103911;0,09063997
146,47295911;-0,00061037
146,55487911;0,09063997
146,63679911;-0,00061037
146,71871911;0,09063997
146,80063911;-0,00061037
146,88255911;-0,00061037
146,96447911;-0,00061037
147,04639911;-0,00061037
147,12831911;-0,00061037
147,21023911;-0,00061037
147,29215910;-0,00061037
147,37407910;-0,00061037
147,45599910;-0,00061037
147,53791910;-0,00061037
147,61983910;-0,00061037
147,70175910;-0,00061037
147,78367910;-0,00061037
147,86559910;-0,00061037
147,94751910;-0,00061037
148,02943910;-0,00061037
148,11135910;-0,00061037
148,19327910;-0,00061037
148,27519910;-0,00061037
148,35711910;-0,00061037
148,43903910;-0,00061037
148,52095910;-0,00061037
148,60287910;-0,00061037
148,68479910;-0,00061037
148,76671910;-0,00061037
148,84863910;-0,00061037
148,93055909;-0,00061037
149,01247909;-0,00061037
149,09439909;-0,00061037
149,17631909;-0,00061037
149,25823909;-0,00061037
149,34015909;-0,00061037
149,42207909;-0,00061037
149,50399909;-0,00061037
149,58591909;-0,00061037
149,66783909;-0,00061037
149,74975909;-0,00061037
149,83167909;-0,00061037
149,91359909;-0,00061037
149,99551909;-0,00061037
150,07743909;-0,00061037
150,15935909;-0,00061037
150,24127909;-0,00061037
150,32319909;-0,00061037
150,40511909;-0,00061037
150,48703909;-0,00061037
150,56895908;-0,00061037
150,65087908;-0,00061037
150,73279908;-0,00061037
150,81471908;-0,00061037
150,89663908;-0,00061037
150,97855908;-0,00061037
151,06047908;-0,00061037
151,14239908;-0,00061037
151,22431908;-0,00061037
151,30623908;-0,00061037
151,38815908;-0,00061037
151,47007908;-0,00061037
151,55199908;-0,00061037
151,63391908;-0,00061037
151,71583908;-0,00061037
151,79775908;-0,00061037
151,87967908;-0,00061037
151,96159908;-0,00061037
152,04351908;-0,00061037
152,12543908;-0,00061037
152,20735907;-0,00061037
152,28927907;-0,00061037
152,37119907;-0,00061037
152,45311907;-0,00061037
152,53503907;-0,00061037
152,61695907;-0,00061037
152,69887907;-0,00061037
152,78079907;-0,00061037
152,86271907;-0,00061037
152,94463907;-0,00061037
153,02655907;-0,00061037
153,10847907;-0,00061037
153,19039907;-0,00061037
153,27231907;-0,00061037
153,35423907;-0,00061037
153,43615907;-0,00061037
153,51807907;-0,00061037
153,59999907;-0,00061037
153,68191907;-0,00061037
153,76383907;-0,00061037
153,84575907;-0,00061037
153,92767906;-0,00061037
154,00959906;-0,00061037
154,09151906;-0,00061037
154,17343906;-0,00061037
154,25535906;-0,00061037
154,33727906;-0,00061037
154,41919906;-0,00061037
154,50111906;-0,00061037
154,58303906;-0,00061037
154,66495906;-0,00061037
154,74687906;-0,00061037
154,82879906;-0,00061037
154,91071906;-0,00061037
154,99263906;-0,00061037
155,07455906;-0,00061037
155,15647906;-0,00061037
155,23839906;-0,00061037
155,32031906;-0,00061037
155,40223906;-0,00061037
155,48415906;-0,00061037
155,56607905;-0,00061037
155,64799905;-0,00061037
155,72991905;-0,00061037
155,81183905;-0,00061037
155,89375905;-0,00061037
155,97567905;-0,00061037
156,05759905;-0,00061037
156,13951905;-0,00061037
156,22143905;-0,00061037
156,30335905;-0,00061037
156,38527905;-0,00061037
156,46719905;-0,00061037
156,54911905;-0,00061037
156,63103905;-0,00061037
156,71295905;-0,00061037
156,79487905;-0,00061037
156,87679905;-0,00061037
156,95871905;-0,00061037
157,04063905;-0,00061037
157,12255905;-0,00061037
157,20447904;-0,00061037
157,28639904;-0,00061037
157,36831904;-0,00061037
157,45023904;-0,00061037
157,53215904;-0,00061037
157,61407904;-0,00061037
157,69599904;-0,00061037
157,77791904;-0,00061037
157,85983904;-0,00061037
157,94175904;-0,00061037
158,02367904;-0,00061037
158,10559904;-0,00061037
158,18751904;-0,00061037
158,26943904;0,09063997
158,35135904;0,18158510
158,43327904;0,27283550
158,51519904;0,36378060
158,59711904;0,54597620
158,67903904;0,63692130
158,76095904;0,81911680
158,84287903;1,00131200
158,92479903;1,09256300
159,00671903;1,27475800
159,08863903;1,45695400
159,17055903;1,54820400
159,25247903;1,63914900
159,33439903;1,82165000
159,41631903;1,91259500
159,49823903;2,00384500
159,58015903;2,18604100
159,66207903;2,27698600
159,74399903;2,36823600
159,82591903;2,36823600
159,90783903;2,36823600
159,98975903;2,36823600
160,07167903;2,36823600
160,15359903;2,45918200
160,23551903;2,45918200
160,31743903;2,55043200
160,39935903;2,64168200
160,48127902;2,73262700
160,56319902;2,82387800
160,64511902;2,91482300
160,72703902;2,91482300
160,80895902;3,09701800
160,89087902;3,09701800
160,97279902;3,18826900
161,05471902;3,27951900
161,13663902;3,27951900
161,21855902;3,27951900
161,30047902;3,37046400
161,38239902;3,37046400
161,46431902;3,37046400
161,54623902;3,46171500
161,62815902;3,46171500
161,71007902;3,46171500
161,79199902;3,46171500
161,87391902;3,46171500
161,95583902;3,46171500
162,03775902;3,46171500
162,11967901;3,46171500
162,20159901;3,55266000
162,28351901;3,46171500
162,36543901;3,46171500
162,44735901;3,46171500
162,52927901;3,46171500
162,61119901;3,46171500
162,69311901;3,46171500
162,77503901;3,37046400
162,85695901;3,37046400
162,93887901;3,37046400
163,02079901;3,27951900
163,10271901;3,27951900
163,18463901;3,27951900
163,26655901;3,18826900
163,34847901;3,18826900
163,43039901;3,18826900
163,51231901;3,09701800
163,59423901;3,09701800
163,67615901;3,09701800
163,75807900;3,00607300
163,83999900;3,00607300
163,92191900;2,91482300
164,00383900;2,91482300
164,08575900;2,91482300
164,16767900;2,82387800
164,24959900;2,82387800
164,33151900;2,82387800
164,41343900;2,73262700
164,49535900;2,73262700
164,57727900;2,64168200
164,65919900;2,55043200
164,74111900;2,55043200
164,82303900;2,45918200
164,90495900;2,36823600
164,98687900;2,36823600
165,06879900;2,27698600
165,15071900;2,18604100
165,23263900;2,09479000
165,31455900;2,09479000
165,39647899;2,00384500
165,47839899;1,91259500
165,56031899;1,91259500
165,64223899;1,82165000
165,72415899;1,82165000
165,80607899;1,73039900
165,88799899;1,63914900
165,96991899;1,63914900
166,05183899;1,54820400
166,13375899;1,54820400
166,21567899;1,45695400
166,29759899;1,45695400
166,37951899;1,45695400
166,46143899;1,36600900
166,54335899;1,27475800
166,62527899;1,27475800
166,70719899;1,18381300
166,78911899;1,18381300
166,87103899;1,18381300
166,95295899;1,09256300
167,03487898;1,09256300
167,11679898;1,00131200
167,19871898;1,00131200
167,28063898;0,91036710
167,36255898;0,91036710
167,44447898;0,91036710
167,52639898;0,81911680
167,60831898;0,72817160
167,69023898;0,72817160
167,77215898;0,72817160
167,85407898;0,63692130
167,93599898;0,63692130
168,01791898;0,63692130
168,09983898;0,54597620
168,18175898;0,54597620
168,26367898;0,54597620
168,34559898;0,54597620
168,42751898;0,45472580
168,50943898;0,36378060
168,59135898;0,36378060
168,67327897;0,36378060
168,75519897;0,27283550
168,83711897;0,27283550
168,91903897;0,27283550
169,00095897;0,18158510
169,08287897;0,18158510
169,16479897;0,18158510
169,24671897;0,18158510
169,32863897;0,18158510
169,41055897;0,09063997
169,49247897;0,09063997
169,57439897;0,09063997
169,65631897;0,09063997
169,73823897;0,09063997
169,82015897;0,09063997
169,90207897;0,09063997
169,98399897;0,09063997
170,06591897;-0,00061037
170,14783897;-0,00061037
170,22975897;-0,00061037
170,31167896;-0,00061037
170,39359896;-0,00061037
170,47551896;-0,00061037
170,55743896;-0,00061037
170,63935896;-0,00061037
170,72127896;-0,00061037
170,80319896;-0,00061037
170,88511896;-0,00061037
170,96703896;-0,00061037
171,04895896;-0,00061037
171,13087896;-0,00061037
171,21279896;-0,00061037
171,29471896;-0,00061037
171,37663896;-0,00061037
171,45855896;-0,00061037
171,54047896;-0,00061037
171,62239896;-0,00061037
171,70431896;-0,00061037
171,78623896;-0,00061037
171,86815896;-0,00061037
171,95007895;-0,00061037
172,03199895;-0,00061037
172,11391895;-0,00061037
172,19583895;-0,00061037
172,27775895;-0,00061037
172,35967895;-0,00061037
172,44159895;-0,00061037
172,52351895;-0,00061037
172,60543895;-0,00061037
172,68735895;-0,00061037
172,76927895;-0,00061037
172,85119895;-0,00061037
172,93311895;-0,00061037
173,01503895;-0,00061037
173,09695895;-0,00061037
173,17887895;-0,00061037
173,26079895;-0,00061037
173,34271895;-0,00061037
173,42463895;-0,00061037
173,50655895;-0,00061037
173,58847895;-0,00061037
173,67039894;-0,00061037
173,75231894;-0,00061037
173,83423894;-0,00061037
173,91615894;-0,00061037
173,99807894;-0,00061037
174,07999894;-0,00061037
174,16191894;-0,00061037
174,24383894;-0,00061037
174,32575894;-0,00061037
174,40767894;-0,00061037
174,48959894;-0,00061037
174,57151894;-0,00061037
174,65343894;-0,00061037
174,73535894;-0,00061037
174,81727894;-0,00061037
174,89919894;-0,00061037
174,98111894;-0,00061037
175,06303894;-0,00061037
175,14495894;-0,00061037
175,22687894;-0,00061037
175,30879893;-0,00061037
175,39071893;-0,00061037
175,47263893;-0,00061037
175,55455893;-0,00061037
175,63647893;-0,00061037
175,71839893;-0,00061037
175,80031893;-0,00061037
175,88223893;-0,00061037
175,96415893;-0,00061037
176,04607893;-0,00061037
176,12799893;-0,00061037
176,20991893;-0,00061037
176,29183893;-0,00061037
176,37375893;-0,00061037
176,45567893;-0,00061037
176,53759893;-0,00061037
176,61951893;-0,00061037
176,70143893;-0,00061037
176,78335893;-0,00061037
176,86527893;-0,00061037
176,94719892;-0,00061037
177,02911892;-0,00061037
177,11103892;-0,00061037
177,19295892;-0,00061037
177,27487892;-0,00061037
177,35679892;-0,00061037
177,43871892;-0,00061037
177,52063892;-0,00061037
177,60255892;-0,00061037
177,68447892;-0,00061037
177,76639892;-0,00061037
177,84831892;-0,00061037
177,93023892;-0,00061037
178,01215892;-0,00061037
178,09407892;-0,00061037
178,17599892;-0,00061037
178,25791892;-0,00061037
178,33983892;-0,00061037
178,42175892;-0,00061037
178,50367892;-0,00061037
178,58559891;-0,00061037
178,66751891;-0,00061037
178,74943891;-0,00061037
178,83135891;-0,00061037
178,91327891;-0,00061037
178,99519891;-0,00061037
179,07711891;-0,00061037
179,15903891;-0,00061037
179,24095891;-0,00061037
179,32287891;-0,00061037
179,40479891;-0,00061037
179,48671891;-0,00061037
179,56863891;-0,00061037
179,65055891;-0,00061037
179,73247891;-0,00061037
179,81439891;-0,00061037
179,89631891;-0,00061037
179,97823891;-0,00061037
180,06015891;-0,00061037
180,14207891;-0,00061037
180,22399890;-0,00061037
180,30591890;-0,00061037
180,38783890;-0,00061037
180,46975890;-0,00061037
180,55167890;-0,00061037
180,63359890;-0,00061037
180,71551890;-0,00061037
180,79743890;-0,00061037
180,87935890;-0,00061037
180,96127890;-0,00061037
181,04319890;-0,00061037
181,12511890;-0,00061037
181,20703890;-0,00061037
181,28895890;-0,00061037
181,37087890;0,09063997
181,45279890;-0,00061037
181,53471890;-0,00061037
181,61663890;-0,00061037
181,69855890;-0,00061037
181,78047890;0,09063997
181,86239889;0,18158510
181,94431889;0,27283550
182,02623889;0,45472580
182,10815889;0,63692130
182,19007889;0,72817160
182,27199889;0,91036710
182,35391889;1,09256300
182,43583889;1,18381300
182,51775889;1,36600900
182,59967889;1,45695400
182,68159889;1,63914900
182,76351889;1,82165000
182,84543889;1,91259500
182,92735889;2,00384500
183,00927889;2,18604100
