Temps;Canal B
91,66847944;-0,00061037
91,75039944;-0,00061037
91,83231944;-0,00061037
91,91423944;-0,00061037
91,99615944;-0,00061037
92,07807944;-0,00061037
92,15999944;-0,00061037
92,24191944;-0,00061037
92,32383944;-0,00061037
92,40575944;-0,00061037
92,48767944;-0,00061037
92,56959944;-0,00061037
92,65151944;-0,00061037
92,73343944;-0,00061037
92,81535944;-0,00061037
92,89727944;-0,00061037
92,97919943;-0,00061037
93,06111943;-0,00061037
93,14303943;-0,00061037
93,22495943;-0,00061037
93,30687943;-0,00061037
93,38879943;-0,00061037
93,47071943;-0,00061037
93,55263943;-0,00061037
93,63455943;-0,00061037
93,71647943;-0,00061037
93,79839943;-0,00061037
93,88031943;-0,00061037
93,96223943;-0,00061037
94,04415943;-0,00061037
94,12607943;-0,00061037
94,20799943;-0,00061037
94,28991943;-0,00061037
94,37183943;-0,00061037
94,45375943;-0,00061037
94,53567943;-0,00061037
94,61759942;-0,00061037
94,69951942;-0,00061037
94,78143942;-0,00061037
94,86335942;-0,00061037
94,94527942;-0,00061037
95,02719942;-0,00061037
95,10911942;-0,00061037
95,19103942;-0,00061037
95,27295942;-0,00061037
95,35487942;-0,00061037
95,43679942;-0,00061037
95,51871942;-0,00061037
95,60063942;-0,00061037
95,68255942;-0,00061037
95,76447942;-0,00061037
95,84639942;-0,00061037
95,92831942;-0,00061037
96,01023942;-0,00061037
96,09215942;-0,00061037
96,17407942;-0,00061037
96,25599942;-0,00061037
96,33791941;-0,00061037
96,41983941;-0,00061037
96,50175941;-0,00061037
96,58367941;-0,00061037
96,66559941;-0,00061037
96,74751941;-0,00061037
96,82943941;-0,00061037
96,91135941;-0,00061037
96,99327941;-0,00061037
97,07519941;-0,00061037
97,15711941;-0,00061037
97,23903941;-0,00061037
97,32095941;-0,00061037
97,40287941;-0,00061037
97,48479941;-0,00061037
97,56671941;-0,00061037
97,64863941;-0,00061037
97,73055941;-0,00061037
97,81247941;-0,00061037
97,89439941;-0,00061037
97,97631940;-0,00061037
98,05823940;-0,00061037
98,14015940;-0,00061037
98,22207940;-0,00061037
98,30399940;-0,00061037
98,38591940;-0,00061037
98,46783940;-0,00061037
98,54975940;-0,00061037
98,63167940;-0,00061037
98,71359940;-0,00061037
98,79551940;-0,00061037
98,87743940;-0,00061037
98,95935940;0,18158510
99,04127940;0,18158510
99,12319940;0,36378060
99,20511940;0,45472580
99,28703940;0,54597620
99,36895940;0,63692130
99,45087940;0,72817160
99,53279940;0,91036710
99,61471939;1,00131200
99,69663939;1,00131200
99,77855939;1,09256300
99,86047939;1,18381300
99,94239939;1,27475800
100,02431939;1,36600900
100,10623939;1,45695400
100,18815939;1,45695400
100,27007939;1,45695400
100,35199939;1,54820400
100,43391939;1,63914900
100,51583939;1,63914900
100,59775939;1,63914900
100,67967939;1,54820400
100,76159939;1,54820400
100,84351939;1,45695400
100,92543939;1,54820400
101,00735939;1,54820400
101,08927939;1,63914900
101,17119939;1,63914900
101,25311938;1,73039900
101,33503938;1,73039900
101,41695938;1,82165000
101,49887938;1,82165000
101,58079938;1,91259500
101,66271938;2,00384500
101,74463938;2,00384500
101,82655938;2,00384500
101,90847938;2,09479000
101,99039938;2,09479000
102,07231938;2,18604100
102,15423938;2,18604100
102,23615938;2,18604100
102,31807938;2,18604100
102,39999938;2,18604100
102,48191938;2,18604100
102,56383938;2,18604100
102,64575938;2,27698600
102,72767938;2,18604100
102,80959938;2,27698600
102,89151937;2,27698600
102,97343937;2,27698600
103,05535937;2,27698600
103,13727937;2,27698600
103,21919937;2,27698600
103,30111937;2,27698600
103,38303937;2,18604100
103,46495937;2,18604100
103,54687937;2,18604100
103,62879937;2,18604100
103,71071937;2,18604100
103,79263937;2,18604100
103,87455937;2,18604100
103,95647937;2,18604100
104,03839937;2,18604100
104,12031937;2,09479000
104,20223937;2,09479000
104,28415937;2,09479000
104,36607937;2,09479000
104,44799937;2,00384500
104,52991936;2,00384500
104,61183936;2,00384500
104,69375936;2,00384500
104,77567936;2,00384500
104,85759936;1,91259500
104,93951936;1,91259500
105,02143936;2,00384500
105,10335936;1,91259500
105,18527936;1,91259500
105,26719936;1,91259500
105,34911936;1,82165000
105,43103936;1,82165000
105,51295936;1,82165000
105,59487936;1,82165000
105,67679936;1,82165000
105,75871936;1,82165000
105,84063936;1,82165000
105,92255936;1,73039900
106,00447936;1,73039900
106,08639936;1,73039900
106,16831935;1,63914900
106,25023935;1,63914900
106,33215935;1,63914900
106,41407935;1,54820400
106,49599935;1,54820400
106,57791935;1,45695400
106,65983935;1,45695400
106,74175935;1,45695400
106,82367935;1,36600900
106,90559935;1,36600900
106,98751935;1,27475800
107,06943935;1,27475800
107,15135935;1,27475800
107,23327935;1,27475800
107,31519935;1,18381300
107,39711935;1,18381300
107,47903935;1,18381300
107,56095935;1,18381300
107,64287935;1,09256300
107,72479935;1,09256300
107,80671934;1,09256300
107,88863934;1,09256300
107,97055934;1,00131200
108,05247934;1,00131200
108,13439934;1,00131200
108,21631934;0,91036710
108,29823934;0,91036710
108,38015934;0,91036710
108,46207934;0,91036710
108,54399934;0,81911680
108,62591934;0,81911680
108,70783934;0,81911680
108,78975934;0,72817160
108,87167934;0,72817160
108,95359934;0,72817160
109,03551934;0,72817160
109,11743934;0,72817160
109,19935934;0,72817160
109,28127934;0,63692130
109,36319934;0,63692130
109,44511933;0,63692130
109,52703933;0,63692130
109,60895933;0,63692130
109,69087933;0,54597620
109,77279933;0,54597620
109,85471933;0,54597620
109,93663933;0,54597620
110,01855933;0,54597620
110,10047933;0,45472580
110,18239933;0,45472580
110,26431933;0,45472580
110,34623933;0,45472580
110,42815933;0,45472580
110,51007933;0,36378060
110,59199933;0,36378060
110,67391933;0,36378060
110,75583933;0,36378060
110,83775933;0,36378060
110,91967933;0,36378060
111,00159933;0,36378060
111,08351932;0,36378060
111,16543932;0,36378060
111,24735932;0,36378060
111,32927932;0,27283550
111,41119932;0,27283550
111,49311932;0,27283550
111,57503932;0,27283550
111,65695932;0,27283550
111,73887932;0,27283550
111,82079932;0,27283550
111,90271932;0,27283550
111,98463932;0,27283550
112,06655932;0,18158510
112,14847932;0,18158510
112,23039932;0,18158510
112,31231932;0,27283550
112,39423932;0,18158510
112,47615932;0,27283550
112,55807932;0,18158510
112,63999932;0,18158510
112,72191931;0,27283550
112,80383931;0,18158510
112,88575931;0,18158510
112,96767931;0,18158510
113,04959931;0,18158510
113,13151931;0,18158510
113,21343931;0,18158510
113,29535931;0,18158510
113,37727931;0,09063997
113,45919931;0,09063997
113,54111931;0,09063997
113,62303931;0,09063997
113,70495931;-0,00061037
113,78687931;0,09063997
113,86879931;0,09063997
113,95071931;-0,00061037
114,03263931;-0,00061037
114,11455931;-0,00061037
114,19647931;-0,00061037
114,27839931;-0,00061037
114,36031930;-0,00061037
114,44223930;-0,00061037
114,52415930;-0,00061037
114,60607930;0,09063997
114,68799930;-0,00061037
114,76991930;-0,00061037
114,85183930;-0,00061037
114,93375930;-0,00061037
115,01567930;-0,00061037
115,09759930;-0,00061037
115,17951930;-0,00061037
115,26143930;-0,00061037
115,34335930;-0,00061037
115,42527930;-0,00061037
115,50719930;-0,00061037
115,58911930;-0,00061037
115,67103930;-0,00061037
115,75295930;-0,00061037
115,83487930;-0,00061037
115,91679930;-0,00061037
115,99871930;-0,00061037
116,08063929;-0,00061037
116,16255929;-0,00061037
116,24447929;-0,00061037
116,32639929;-0,00061037
116,40831929;-0,00061037
116,49023929;-0,00061037
116,57215929;-0,00061037
116,65407929;-0,00061037
116,73599929;-0,00061037
116,81791929;-0,00061037
116,89983929;-0,00061037
116,98175929;-0,00061037
117,06367929;-0,00061037
117,14559929;-0,00061037
117,22751929;-0,00061037
117,30943929;-0,00061037
117,39135929;-0,00061037
117,47327929;-0,00061037
117,55519929;-0,00061037
117,63711929;-0,00061037
117,71903928;-0,00061037
117,80095928;-0,00061037
117,88287928;-0,00061037
117,96479928;-0,00061037
118,04671928;-0,00061037
118,12863928;-0,00061037
118,21055928;-0,00061037
118,29247928;-0,00061037
118,37439928;-0,00061037
118,45631928;-0,00061037
118,53823928;-0,00061037
118,62015928;-0,00061037
118,70207928;-0,00061037
118,78399928;-0,00061037
118,86591928;-0,00061037
118,94783928;-0,00061037
119,02975928;-0,00061037
119,11167928;-0,00061037
119,19359928;-0,00061037
119,27551928;-0,00061037
119,35743927;-0,00061037
119,43935927;-0,00061037
119,52127927;-0,00061037
119,60319927;-0,00061037
119,68511927;-0,00061037
119,76703927;-0,00061037
119,84895927;-0,00061037
119,93087927;-0,00061037
120,01279927;-0,00061037
120,09471927;-0,00061037
120,17663927;-0,00061037
120,25855927;-0,00061037
120,34047927;-0,00061037
120,42239927;-0,00061037
120,50431927;-0,00061037
120,58623927;-0,00061037
120,66815927;-0,00061037
120,75007927;-0,00061037
120,83199927;-0,00061037
120,91391927;-0,00061037
120,99583926;-0,00061037
121,07775926;-0,00061037
121,15967926;-0,00061037
121,24159926;-0,00061037
121,32351926;-0,00061037
121,40543926;-0,00061037
121,48735926;-0,00061037
121,56927926;-0,00061037
121,65119926;-0,00061037
121,73311926;-0,00061037
121,81503926;-0,00061037
121,89695926;-0,00061037
121,97887926;-0,00061037
122,06079926;-0,00061037
122,14271926;-0,00061037
122,22463926;-0,00061037
122,30655926;-0,00061037
122,38847926;-0,00061037
122,47039926;-0,00061037
122,55231926;-0,00061037
122,63423925;-0,00061037
122,71615925;-0,00061037
122,79807925;-0,00061037
122,87999925;-0,00061037
122,96191925;-0,00061037
123,04383925;-0,00061037
123,12575925;-0,00061037
123,20767925;-0,00061037
123,28959925;-0,00061037
123,37151925;-0,00061037
123,45343925;-0,00061037
123,53535925;-0,00061037
123,61727925;-0,00061037
123,69919925;-0,00061037
123,78111925;-0,00061037
123,86303925;-0,00061037
123,94495925;-0,00061037
124,02687925;-0,00061037
124,10879925;-0,00061037
124,19071925;-0,00061037
124,27263924;-0,00061037
124,35455924;-0,00061037
124,43647924;-0,00061037
124,51839924;-0,00061037
124,60031924;-0,00061037
124,68223924;-0,00061037
124,76415924;-0,00061037
124,84607924;-0,00061037
124,92799924;-0,00061037
125,00991924;-0,00061037
125,09183924;-0,00061037
125,17375924;-0,00061037
125,25567924;-0,00061037
125,33759924;-0,00061037
125,41951924;-0,00061037
125,50143924;-0,00061037
125,58335924;-0,00061037
125,66527924;-0,00061037
125,74719924;-0,00061037
125,82911924;-0,00061037
125,91103923;-0,00061037
125,99295923;-0,00061037
126,07487923;-0,00061037
126,15679923;-0,00061037
126,23871923;-0,00061037
126,32063923;-0,00061037
126,40255923;-0,00061037
126,48447923;-0,00061037
126,56639923;-0,00061037
126,64831923;-0,00061037
126,73023923;0,09063997
126,81215923;0,09063997
126,89407923;0,18158510
126,97599923;0,36378060
127,05791923;0,45472580
127,13983923;0,54597620
127,22175923;0,72817160
127,30367923;0,81911680
127,38559923;0,91036710
127,46751923;1,09256300
127,54943922;1,09256300
127,63135922;1,18381300
127,71327922;1,36600900
127,79519922;1,36600900
127,87711922;1,45695400
127,95903922;1,54820400
128,04095922;1,63914900
128,12287922;1,63914900
128,20479922;1,73039900
128,28671922;1,73039900
128,36863922;1,82165000
128,45055922;1,73039900
128,53247922;1,63914900
128,61439922;1,63914900
128,69631922;1,63914900
128,77823922;1,63914900
128,86015922;1,82165000
128,94207922;1,82165000
129,02399922;1,82165000
129,10591922;1,91259500
129,18783921;2,00384500
129,26975921;2,00384500
129,35167921;2,00384500
129,43359921;2,09479000
129,51551921;2,18604100
129,59743921;2,18604100
129,67935921;2,27698600
129,76127921;2,27698600
129,84319921;2,27698600
129,92511921;2,36823600
130,00703921;2,36823600
130,08895921;2,36823600
130,17087921;2,36823600
130,25279921;2,36823600
130,33471921;2,36823600
130,41663921;2,36823600
130,49855921;2,45918200
130,58047921;2,36823600
130,66239921;2,36823600
130,74431921;2,36823600
130,82623920;2,36823600
130,90815920;2,36823600
130,99007920;2,36823600
131,07199920;2,45918200
131,15391920;2,36823600
131,23583920;2,36823600
131,31775920;2,36823600
131,39967920;2,36823600
131,48159920;2,36823600
131,56351920;2,36823600
131,64543920;2,36823600
131,72735920;2,36823600
131,80927920;2,27698600
131,89119920;2,27698600
131,97311920;2,27698600
132,05503920;2,27698600
132,13695920;2,18604100
132,21887920;2,18604100
132,30079920;2,18604100
132,38271920;2,18604100
132,46463919;2,18604100
132,54655919;2,18604100
132,62847919;2,09479000
132,71039919;2,09479000
132,79231919;2,09479000
132,87423919;2,00384500
132,95615919;2,00384500
133,03807919;2,00384500
133,11999919;2,00384500
133,20191919;2,00384500
133,28383919;2,00384500
133,36575919;1,91259500
133,44767919;1,91259500
133,52959919;1,91259500
133,61151919;1,82165000
133,69343919;1,82165000
133,77535919;1,82165000
133,85727919;1,82165000
133,93919919;1,73039900
134,02111919;1,63914900
134,10303918;1,63914900
134,18495918;1,63914900
134,26687918;1,54820400
134,34879918;1,54820400
134,43071918;1,45695400
134,51263918;1,45695400
134,59455918;1,45695400
134,67647918;1,36600900
134,75839918;1,36600900
134,84031918;1,27475800
134,92223918;1,27475800
135,00415918;1,27475800
135,08607918;1,27475800
135,16799918;1,18381300
135,24991918;1,18381300
135,33183918;1,18381300
135,41375918;1,09256300
135,49567918;1,09256300
135,57759918;1,09256300
135,65951918;1,09256300
135,74143918;1,00131200
135,82335917;1,00131200
135,90527917;1,00131200
135,98719917;0,91036710
136,06911917;0,91036710
136,15103917;0,81911680
136,23295917;0,81911680
136,31487917;0,81911680
136,39679917;0,72817160
136,47871917;0,72817160
136,56063917;0,72817160
136,64255917;0,72817160
136,72447917;0,72817160
136,80639917;0,72817160
136,88831917;0,63692130
136,97023917;0,63692130
137,05215917;0,63692130
137,13407917;0,54597620
137,21599917;0,54597620
137,29791917;0,54597620
137,37983917;0,54597620
137,46175916;0,54597620
137,54367916;0,45472580
137,62559916;0,45472580
137,70751916;0,45472580
137,78943916;0,36378060
137,87135916;0,36378060
137,95327916;0,36378060
138,03519916;0,36378060
138,11711916;0,36378060
138,19903916;0,36378060
138,28095916;0,27283550
138,36287916;0,27283550
138,44479916;0,27283550
138,52671916;0,18158510
138,60863916;0,27283550
138,69055916;0,18158510
138,77247916;0,18158510
138,85439916;0,18158510
138,93631916;0,18158510
139,01823916;0,18158510
139,10015915;0,18158510
139,18207915;0,09063997
139,26399915;0,09063997
139,34591915;0,09063997
139,42783915;0,09063997
139,50975915;0,09063997
139,59167915;0,09063997
139,67359915;0,09063997
139,75551915;0,09063997
139,83743915;0,09063997
139,91935915;-0,00061037
140,00127915;-0,00061037
140,08319915;-0,00061037
140,16511915;-0,00061037
140,24703915;-0,00061037
140,32895915;0,09063997
140,41087915;-0,00061037
140,49279915;-0,00061037
140,57471915;-0,00061037
140,65663915;-0,00061037
140,73855914;-0,00061037
140,82047914;-0,00061037
140,90239914;-0,00061037
140,98431914;-0,00061037
141,06623914;-0,00061037
141,14815914;-0,00061037
141,23007914;-0,00061037
141,31199914;-0,00061037
141,39391914;-0,00061037
141,47583914;-0,00061037
141,55775914;-0,00061037
141,63967914;-0,00061037
141,72159914;-0,00061037
141,80351914;-0,00061037
141,88543914;-0,00061037
141,96735914;-0,00061037
142,04927914;-0,00061037
142,13119914;-0,00061037
142,21311914;-0,00061037
142,29503914;-0,00061037
142,37695913;-0,00061037
142,45887913;-0,00061037
142,54079913;-0,00061037
142,62271913;-0,00061037
142,70463913;-0,00061037
142,78655913;-0,00061037
142,86847913;-0,00061037
142,95039913;-0,00061037
143,03231913;-0,00061037
143,11423913;-0,00061037
143,19615913;-0,00061037
143,27807913;-0,00061037
143,35999913;-0,00061037
143,44191913;-0,00061037
143,52383913;-0,00061037
143,60575913;-0,00061037
143,68767913;-0,00061037
143,76959913;-0,00061037
143,85151913;-0,00061037
143,93343913;-0,00061037
144,01535912;-0,00061037
144,09727912;-0,00061037
144,17919912;-0,00061037
144,26111912;-0,00061037
144,34303912;-0,00061037
144,42495912;-0,00061037
144,50687912;-0,00061037
144,58879912;-0,00061037
144,67071912;-0,00061037
144,75263912;-0,00061037
144,83455912;-0,00061037
144,91647912;-0,00061037
144,99839912;-0,00061037
145,08031912;-0,00061037
145,16223912;-0,00061037
145,24415912;-0,00061037
145,32607912;-0,00061037
145,40799912;-0,00061037
145,48991912;-0,00061037
145,57183912;-0,00061037
145,65375911;-0,00061037
145,73567911;-0,00061037
145,81759911;-0,00061037
145,89951911;-0,00061037
145,98143911;-0,00061037
146,06335911;-0,00061037
146,14527911;-0,00061037
146,22719911;-0,00061037
146,30911911;-0,00061037
146,39103911;-0,00061037
146,47295911;-0,00061037
146,55487911;-0,00061037
146,63679911;-0,00061037
146,71871911;-0,00061037
146,80063911;-0,00061037
146,88255911;-0,00061037
146,96447911;-0,00061037
147,04639911;-0,00061037
147,12831911;-0,00061037
147,21023911;-0,00061037
147,29215910;0,09063997
147,37407910;-0,00061037
147,45599910;-0,00061037
147,53791910;-0,00061037
147,61983910;-0,00061037
147,70175910;-0,00061037
147,78367910;-0,00061037
147,86559910;-0,00061037
147,94751910;-0,00061037
148,02943910;-0,00061037
148,11135910;-0,00061037
148,19327910;-0,00061037
148,27519910;-0,00061037
148,35711910;-0,00061037
148,43903910;-0,00061037
148,52095910;-0,00061037
148,60287910;-0,00061037
148,68479910;-0,00061037
148,76671910;-0,00061037
148,84863910;-0,00061037
148,93055909;-0,00061037
149,01247909;-0,00061037
149,09439909;-0,00061037
149,17631909;-0,00061037
149,25823909;-0,00061037
149,34015909;-0,00061037
149,42207909;-0,00061037
149,50399909;-0,00061037
149,58591909;-0,00061037
149,66783909;-0,00061037
149,74975909;-0,00061037
149,83167909;-0,00061037
149,91359909;-0,00061037
149,99551909;-0,00061037
150,07743909;-0,00061037
150,15935909;-0,00061037
150,24127909;-0,00061037
150,32319909;0,09063997
150,40511909;-0,00061037
150,48703909;-0,00061037
150,56895908;-0,00061037
150,65087908;-0,00061037
150,73279908;-0,00061037
150,81471908;-0,00061037
150,89663908;-0,00061037
150,97855908;-0,00061037
151,06047908;-0,00061037
151,14239908;-0,00061037
151,22431908;-0,00061037
151,30623908;-0,00061037
151,38815908;-0,00061037
151,47007908;-0,00061037
151,55199908;-0,00061037
151,63391908;-0,00061037
151,71583908;-0,00061037
151,79775908;-0,00061037
151,87967908;-0,00061037
151,96159908;-0,00061037
152,04351908;-0,00061037
152,12543908;-0,00061037
152,20735907;-0,00061037
152,28927907;-0,00061037
152,37119907;-0,00061037
152,45311907;-0,00061037
152,53503907;-0,00061037
152,61695907;0,18158510
152,69887907;0,27283550
152,78079907;0,36378060
152,86271907;0,45472580
152,94463907;0,54597620
153,02655907;0,63692130
153,10847907;0,72817160
153,19039907;0,91036710
153,27231907;0,91036710
153,35423907;1,00131200
153,43615907;1,09256300
153,51807907;1,18381300
153,59999907;1,27475800
153,68191907;1,27475800
153,76383907;1,36600900
153,84575907;1,45695400
153,92767906;1,45695400
154,00959906;1,45695400
154,09151906;1,63914900
154,17343906;1,63914900
154,25535906;1,63914900
154,33727906;1,54820400
154,41919906;1,45695400
154,50111906;1,45695400
154,58303906;1,45695400
154,66495906;1,45695400
154,74687906;1,54820400
154,82879906;1,63914900
154,91071906;1,63914900
154,99263906;1,63914900
155,07455906;1,73039900
155,15647906;1,73039900
155,23839906;1,82165000
155,32031906;1,82165000
155,40223906;1,91259500
155,48415906;1,91259500
155,56607905;1,91259500
155,64799905;2,00384500
155,72991905;2,00384500
155,81183905;2,09479000
155,89375905;2,00384500
155,97567905;2,09479000
156,05759905;2,09479000
156,13951905;2,09479000
156,22143905;2,09479000
156,30335905;2,09479000
156,38527905;2,09479000
156,46719905;2,18604100
156,54911905;2,09479000
156,63103905;2,18604100
156,71295905;2,09479000
156,79487905;2,09479000
156,87679905;2,18604100
156,95871905;2,09479000
157,04063905;2,09479000
157,12255905;2,09479000
157,20447904;2,09479000
157,28639904;2,09479000
157,36831904;2,09479000
157,45023904;2,00384500
157,53215904;2,00384500
157,61407904;2,00384500
157,69599904;2,00384500
157,77791904;2,00384500
157,85983904;2,00384500
157,94175904;2,00384500
158,02367904;1,91259500
158,10559904;1,91259500
158,18751904;1,91259500
158,26943904;1,91259500
158,35135904;1,82165000
158,43327904;1,82165000
158,51519904;1,82165000
158,59711904;1,82165000
158,67903904;1,82165000
158,76095904;1,82165000
158,84287903;1,82165000
158,92479903;1,73039900
159,00671903;1,73039900
159,08863903;1,73039900
159,17055903;1,73039900
159,25247903;1,73039900
159,33439903;1,63914900
159,41631903;1,63914900
159,49823903;1,63914900
159,58015903;1,63914900
159,66207903;1,54820400
159,74399903;1,54820400
159,82591903;1,45695400
159,90783903;1,45695400
159,98975903;1,45695400
160,07167903;1,36600900
160,15359903;1,36600900
160,23551903;1,36600900
160,31743903;1,27475800
160,39935903;1,27475800
160,48127902;1,27475800
160,56319902;1,18381300
160,64511902;1,18381300
160,72703902;1,09256300
160,80895902;1,09256300
160,89087902;1,09256300
160,97279902;1,09256300
161,05471902;1,00131200
161,13663902;1,00131200
161,21855902;1,00131200
161,30047902;0,91036710
161,38239902;0,91036710
161,46431902;0,91036710
161,54623902;0,91036710
161,62815902;0,81911680
161,71007902;0,81911680
161,79199902;0,81911680
161,87391902;0,72817160
161,95583902;0,72817160
162,03775902;0,72817160
162,11967901;0,72817160
162,20159901;0,63692130
162,28351901;0,63692130
162,36543901;0,54597620
162,44735901;0,63692130
162,52927901;0,54597620
162,61119901;0,54597620
162,69311901;0,54597620
162,77503901;0,54597620
162,85695901;0,54597620
162,93887901;0,45472580
163,02079901;0,45472580
163,10271901;0,36378060
163,18463901;0,45472580
163,26655901;0,36378060
163,34847901;0,36378060
163,43039901;0,36378060
163,51231901;0,36378060
163,59423901;0,36378060
163,67615901;0,36378060
163,75807900;0,27283550
163,83999900;0,27283550
163,92191900;0,27283550
164,00383900;0,27283550
164,08575900;0,18158510
164,16767900;0,18158510
164,24959900;0,18158510
164,33151900;0,18158510
164,41343900;0,18158510
164,49535900;0,18158510
164,57727900;0,18158510
164,65919900;0,09063997
164,74111900;0,09063997
164,82303900;0,09063997
164,90495900;0,09063997
164,98687900;0,09063997
165,06879900;0,09063997
165,15071900;0,09063997
165,23263900;0,09063997
165,31455900;0,09063997
165,39647899;-0,00061037
165,47839899;-0,00061037
165,56031899;-0,00061037
165,64223899;-0,00061037
165,72415899;-0,00061037
165,80607899;-0,00061037
165,88799899;-0,00061037
165,96991899;-0,00061037
166,05183899;-0,00061037
166,13375899;-0,00061037
166,21567899;-0,00061037
166,29759899;-0,00061037
166,37951899;-0,00061037
166,46143899;-0,00061037
166,54335899;-0,00061037
166,62527899;-0,00061037
166,70719899;-0,00061037
166,78911899;-0,00061037
166,87103899;-0,00061037
166,95295899;-0,00061037
167,03487898;-0,00061037
167,11679898;-0,00061037
167,19871898;-0,00061037
167,28063898;-0,00061037
167,36255898;-0,00061037
167,44447898;-0,00061037
167,52639898;-0,00061037
167,60831898;-0,00061037
167,69023898;-0,00061037
167,77215898;-0,00061037
167,85407898;-0,00061037
167,93599898;-0,00061037
168,01791898;-0,00061037
168,09983898;-0,00061037
168,18175898;-0,00061037
168,26367898;-0,00061037
168,34559898;-0,00061037
168,42751898;-0,00061037
168,50943898;-0,00061037
168,59135898;-0,00061037
168,67327897;-0,00061037
168,75519897;-0,00061037
168,83711897;-0,00061037
168,91903897;-0,00061037
169,00095897;-0,00061037
169,08287897;-0,00061037
169,16479897;-0,00061037
169,24671897;-0,00061037
169,32863897;-0,00061037
169,41055897;-0,00061037
169,49247897;-0,00061037
169,57439897;-0,00061037
169,65631897;-0,00061037
169,73823897;-0,00061037
169,82015897;-0,00061037
169,90207897;-0,00061037
169,98399897;-0,00061037
170,06591897;-0,00061037
170,14783897;-0,00061037
170,22975897;-0,00061037
170,31167896;-0,00061037
170,39359896;-0,00061037
170,47551896;-0,00061037
170,55743896;-0,00061037
170,63935896;-0,00061037
170,72127896;-0,00061037
170,80319896;-0,00061037
170,88511896;-0,00061037
170,96703896;-0,00061037
171,04895896;-0,00061037
171,13087896;-0,00061037
171,21279896;-0,00061037
171,29471896;-0,00061037
171,37663896;-0,00061037
171,45855896;-0,00061037
171,54047896;-0,00061037
171,62239896;-0,00061037
171,70431896;0,09063997
171,78623896;-0,00061037
171,86815896;-0,00061037
171,95007895;-0,00061037
172,03199895;-0,00061037
172,11391895;-0,00061037
172,19583895;-0,00061037
172,27775895;-0,00061037
172,35967895;-0,00061037
172,44159895;-0,00061037
172,52351895;-0,00061037
172,60543895;-0,00061037
172,68735895;-0,00061037
172,76927895;-0,00061037
172,85119895;-0,00061037
172,93311895;-0,00061037
173,01503895;-0,00061037
173,09695895;-0,00061037
173,17887895;-0,00061037
173,26079895;-0,00061037
173,34271895;-0,00061037
173,42463895;-0,00061037
173,50655895;-0,00061037
173,58847895;-0,00061037
173,67039894;-0,00061037
173,75231894;-0,00061037
173,83423894;-0,00061037
173,91615894;-0,00061037
173,99807894;-0,00061037
174,07999894;-0,00061037
174,16191894;-0,00061037
174,24383894;-0,00061037
174,32575894;-0,00061037
174,40767894;-0,00061037
174,48959894;-0,00061037
174,57151894;-0,00061037
174,65343894;-0,00061037
174,73535894;-0,00061037
174,81727894;-0,00061037
174,89919894;-0,00061037
174,98111894;-0,00061037
175,06303894;-0,00061037
175,14495894;-0,00061037
175,22687894;-0,00061037
175,30879893;-0,00061037
175,39071893;-0,00061037
175,47263893;-0,00061037
175,55455893;-0,00061037
175,63647893;-0,00061037
175,71839893;-0,00061037
175,80031893;-0,00061037
175,88223893;-0,00061037
175,96415893;-0,00061037
176,04607893;-0,00061037
176,12799893;-0,00061037
176,20991893;-0,00061037
176,29183893;-0,00061037
176,37375893;-0,00061037
176,45567893;-0,00061037
176,53759893;-0,00061037
176,61951893;-0,00061037
176,70143893;-0,00061037
176,78335893;-0,00061037
176,86527893;-0,00061037
176,94719892;-0,00061037
177,02911892;-0,00061037
177,11103892;-0,00061037
177,19295892;-0,00061037
177,27487892;-0,00061037
177,35679892;-0,00061037
177,43871892;-0,00061037
177,52063892;-0,00061037
177,60255892;-0,00061037
177,68447892;-0,00061037
177,76639892;-0,00061037
177,84831892;-0,00061037
177,93023892;-0,00061037
178,01215892;-0,00061037
178,09407892;-0,00061037
178,17599892;0,09063997
178,25791892;0,09063997
178,33983892;0,18158510
178,42175892;0,36378060
178,50367892;0,36378060
178,58559891;0,54597620
178,66751891;0,63692130
178,74943891;0,72817160
178,83135891;0,81911680
178,91327891;0,91036710
178,99519891;1,00131200
179,07711891;1,09256300
179,15903891;1,18381300
179,24095891;1,27475800
179,32287891;1,27475800
179,40479891;1,36600900
179,48671891;1,45695400
179,56863891;1,45695400
179,65055891;1,54820400
179,73247891;1,63914900
179,81439891;1,63914900
179,89631891;1,63914900
179,97823891;1,63914900
180,06015891;1,54820400
180,14207891;1,45695400
180,22399890;1,54820400
180,30591890;1,54820400
180,38783890;1,63914900
180,46975890;1,63914900
180,55167890;1,73039900
180,63359890;1,73039900
180,71551890;1,82165000
180,79743890;1,82165000
180,87935890;1,91259500
180,96127890;1,91259500
181,04319890;1,91259500
181,12511890;2,00384500
181,20703890;2,00384500
181,28895890;2,09479000
181,37087890;2,09479000
181,45279890;2,09479000
181,53471890;2,18604100
181,61663890;2,18604100
181,69855890;2,18604100
181,78047890;2,18604100
181,86239889;2,18604100
181,94431889;2,18604100
182,02623889;2,18604100
182,10815889;2,18604100
182,19007889;2,18604100
182,27199889;2,18604100
182,35391889;2,18604100
182,43583889;2,18604100
182,51775889;2,18604100
182,59967889;2,18604100
182,68159889;2,18604100
182,76351889;2,18604100
182,84543889;2,18604100
182,92735889;2,18604100
183,00927889;2,18604100
183,09119889;2,18604100
183,17311889;2,18604100
183,25503889;2,18604100
